Best parameters set found on development set:
0.62406 (+/-0.019) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59714 (+/-0.035) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59668 (+/-0.031) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59644 (+/-0.032) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59129 (+/-0.025) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59106 (+/-0.026) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 2, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 4, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 6, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 7, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 8, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 9, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 11, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 12, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 14, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 15, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 16, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 17, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 18, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59036 (+/-0.042) for {'algorithm': 'kd_tree', 'leaf_size': 19, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 2, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 3, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 4, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 6, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 7, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 8, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 9, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 11, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 13, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 14, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 15, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 17, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 18, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
0.59012 (+/-0.043) for {'algorithm': 'ball_tree', 'leaf_size': 19, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}
