Best parameters set found on development set:
0.66557 (+/-0.018) for {'C': 0.04, 'class_weight': None, 'multi_class': 'ovr', 'penalty': 'l1', 'random_state': 42, 'solver': 'saga', 'tol': 0.001}

Grid scores on development set:
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 960, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 960, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 960, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.018) for {'C': 0.01, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 0.0001}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
0.66292 (+/-0.019) for {'C': 0.06, 'class_weight': 'balanced', 'max_iter': 920, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
